s, T, E, p, H
0, 76.35547739708232, -669.2947376928605, 0.0, -550.3233594735316
10, 76.07675073657535, -668.8604542336875, 0.0, -550.3233669922611
20, 75.27035748268293, -667.6040025195433, 0.0, -550.323376766838
30, 73.93298191041626, -665.520214012911, 0.0, -550.3233865737436
40, 72.06447442431428, -662.6088519283937, 0.0, -550.323392716009
50, 69.67134584242388, -658.880055766211, 0.0, -550.3233900254843
60, 66.7715681990464, -654.3618217756133, 0.0, -550.3233720754741
70, 63.400425928172254, -649.1091204325985, 0.0, -550.3233317832651
80, 59.61349323943862, -643.2085433658577, 0.23155144966998875, -550.3232692121575
90, 55.49605037680673, -636.792948769958, 0.4552729972841425, -550.323165276596
100, 51.16989430343101, -630.0521197890773, 0.661342167070451, -550.3230282275439
110, 46.78787674455538, -623.2242258890475, 0.8443828417182997, -550.3228654364372
120, 42.52571302899661, -616.5830683683691, 0.999636872044521, -550.3226917550638
130, 38.56684607095003, -610.4144948786538, 1.123079916627186, -550.3225278443548
140, 35.082088802616546, -604.9846754852745, 1.2115189594714781, -550.3223958696975
150, 32.20814950692573, -600.5066367467699, 1.262669204839877, -550.3223137962913
160, 30.03035730932094, -597.1133411060555, 1.2752085330635878, -550.3222906234698
170, 28.574004655428833, -594.8441956198153, 1.2488082210502838, -550.3223246160753
180, 27.805977333024092, -593.6475934186574, 1.1841391769012004, -550.3224049866392
190, 27.645167639716423, -593.3971426085864, 1.0828534995503356, -550.3225157799532
200, 27.978081018295875, -593.9159875585863, 0.9475417411962079, -550.322640071954
210, 28.67566333630291, -595.0030310318987, 0.7816668120292295, -550.3227630960217
220, 29.60829397794789, -596.4562968885643, 0.5894760131868876, -550.3228738341743
230, 30.657291934876316, -598.090858301449, 0.3758932054496886, -550.3229653054199
240, 31.72251871193259, -599.7506835288525, 0.14639360916421437, -550.3230340608226
250, 32.726992811025816, -601.3158178908769, 0.0, -550.3230722171974
260, 33.62251982702414, -602.7111839576829, 0.0, -550.3230952522009
270, 34.37982411653805, -603.8911629110263, 0.0, -550.3230994594454
280, 34.988079391190325, -604.8388896777664, 0.0, -550.323088476368
290, 35.45263721633495, -605.5627070692224, 0.0, -550.3230667065204
300, 35.79057756141083, -606.0892326699451, 0.0, -550.3230390070719
310, 36.0257683775274, -606.4556605069091, 0.0, -550.3230101536742
320, 36.18399531683223, -606.702171827343, 0.0, -550.3229841243038
